RT Journal Article
SR 1
A1 徐啟蕾;唐功友;盖绍婷;杨雪;
AD 中国海洋大学信息科学与工程学院;青岛科技大学自动化与电子工程学院;
TP 动态环境下矢量化路径规划算法
JF 中国海洋大学学报(自然科学版)
YR 2014
IS 05
OP 109-113
K1 动态环境;路径规划;矢量化路径
AB 对全方位机器人在完全未知动态环境下实时路径规划和针对移动障碍物的避障问题进行研究。提出矢量化路径描述方法,并将其与Bug算法思想相结合来解决机器人的路径规划问题。机器人的初始路径由其初始位置和目标位置生成,其运动过程是:首先沿初始路径行进,以规定间隔扫描当前环境,判断是否有障碍物阻挡当前路径,并检测障碍物的位置、移动方向和速度等信息;然后根据障碍物信息和机器人安全距离计算路径中间点,并插入中间点更新路径以实现避障。本文的机器人路径规划结果是以矢量形式进行描述及保存的,降低了对路径存储空间的需求,且按规划结果行进时只需要考虑直线移动距离和转动方向,简化了全方位机器人的控制。仿真结果说明本文方法的可行性及有效性。
SN 1672-5174
CN 37-1414/P
LA 中文;
DS CNKI
