RT Journal Article
SR 1
A1 王玲;刘思瑶;卢伟;顾宝兴;朱镕杰;朱宏超;
AD 南京农业大学工学院,江苏省现代设施农业技术与装备工程实验室;
TP 面向采摘机器人的棉花激光定位算法
JF 农业工程学报
YR 2014
IS 14
OP 42-48
K1 图像处理;机器人;棉花;激光测距;形态学运算;层次聚类
AB 为了定位棉株上的棉花,设计了1个激光测距试验装置,利用计算机图像处理技术和模式识别理论结合棉花的农学特性测量了单朵棉花的三维坐标。以0.004 m为X、Y轴的采样间距,获取传感器至棉株表面点云的距离图像;以传感器至棉花上表面的最长距离0.9 m为阈值对棉株距离图像进行二值化处理,去除地面背景;以棉枝的宽度0.01~0.02 m为结构元素尺寸,对二值图进行形态学开运算,去除棉枝,提取棉花区域。用欧氏距离计算像素之间的相似度,用Cophenetic相关系数选择质心距离为类间距离,以呈45°夹角棉枝的最小纵向间距0.17 m为阈值,对棉花距离图像进行层次聚类,分割粘连重叠的棉花,求取单朵棉花的三维坐标。结果表明,单朵棉花的识别率达96.67%,激光测距与手工测量结果之间的相关系数为0.9934。该研究为采摘机器人运动轨迹的规划提供了依据。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
