RT Journal Article
SR 1
A1 王一超;韦建文;
AD 上海交通大学网络信息中心;
TP 基于高性能计算平台的TensorFlow应用探索与实践
JF 实验室研究与探索
YR 2017
IS 12
OP 125-128
K1 高性能计算;深度学习;TensorFlow;图形处理器
AB 近年来,伴随着深度学习方法在人工智能领域中的广泛应用,在校级高性能计算平台上也产生了越来越多人工智能领域应用的计算需求。上海交通大学的超级计算机π充分利用GPU加速卡的硬件资源,率先在校级高性能计算平台上部署了多款主流深度学习软件框架,如TensorFlow等,向校内用户提供面向深度学习应用的计算服务。将阐述在传统高性能计算平台上部署深度学习软件框架的探索与实践,并通过对图像识别领域Inception模型的训练实验,验证目前校级高性能计算平台对深度学习应用的支持效果。实验结果显示,交大π超算的模型训练性能与目前最新NVIDIA Minsky GPU工作站上的性能相当,可以充分支撑校内深度学习相关应用。
SN 1006-7167
CN 31-1707/T
LA 中文;
DS CNKI
