RT Journal Article
SR 1
A1 刘一扬;刘明明;
AD 郑州财经学院机电工程系;
TP 基于改进遗传算法的机器人运动轨迹跟踪控制
JF 机械传动
YR 2016
IS 03
OP 39-42+61
K1 机器人;遗传算法;控制
AB 通过对机器人的运动轨迹准确跟踪控制,能够有效提高机器人路径规划和自主定位的准确性。机器人在运动过程中运动轨迹受到小扰动分段线性误差的影响,机器人系统是一个多变量非线性系统,传统的遗传算法进行运动轨迹跟踪控制在边界层出现稳态跟踪误差。针对以上问题提出一种基于改进遗传算法的机器人运动轨迹跟踪控制算法。模拟构建所研究的机器人的运动环境模型,把机器人运动轨迹的空间坐标抽象为遗传种群的虚拟世界,得到机器人运动空间的网格结构模型。通过遗传进化的方式寻找目标点并进行移动,为了使得机器人的运动轨迹控制满足遗传算法的匹配条件和参数摄动带来的误差,在机器人运动轨迹滑膜面设计一个跟踪误差的积分项,实现算法改进。仿真结果表明:采用该算法进行机器人运动轨迹控制,能以较快的收敛速度找到最优路径,机器人跟踪控制性能精确度和收敛性较好,性能优越。
SN 1004-2539
CN 41-1129/TH
LA 中文;
DS CNKI
