RT Journal Article
SR 1
A1 王国胤;陈乔松;王进;
AD 重庆邮电大学计算机科学与技术研究所;计算智能重庆市重点实验室;重庆绿色智能技术研究院;
TP 智能车技术探讨
JF 计算机科学
YR 2012
IS 05
OP 1-8
K1 智能汽车;智能交通系统;交互;人工智能;认知计算
AB 近年来,环境污染、交通安全及拥堵等严峻的问题困扰着整个世界。智能汽车的出现是为了建立一种新的交通范例,以便在很大程度上降低驾驶人员的劳动强度,避免汽车碰撞和减轻交通拥堵等。因而,发展新一代的智能汽车就成为了世界主要国家的发展战略目标。提出智能汽车的新定义:以自身装备动力驱动的智能信息系统管控的车辆。它具有5大基本功能特征,即车车交互、车人交互、车路交互、车网交互和绿色节能。车、人、路、网4个交互规定了智能汽车和周边环境之间的协作关系,而绿色节能则关注于清洁节约的能源管理系统。同时,讨论分析了支撑智能汽车发展所需要的新理论和新技术。最后,介绍了在缩微环境下进行的智能车研究和实践,并对未来智能汽车产业的发展方向做出展望。
SN 1002-137X
CN 50-1075/TP
LA 中文;
DS CNKI
