RT Journal Article
SR 1
A1 赵盼;史耀耀;康超;俞涛;邓博;张宏基;陈振;
AD 西北工业大学机电学院;
TP 复合材料机器人纤维铺放工艺参数优化
JF 西北工业大学学报
YR 2018
IS 04
OP 693-700
K1 预浸丝束;纤维铺放;工艺参数优化;响应面法;层间粘结强度;方差分析;实验设计
AB 相较于复合材料结构件传统加工方法的劳动密集型和耗时性,机器人纤维铺放技术大大的提高了复合材料成型过程的灵活性,允许制造更为复杂的结构。基于热塑性复合材料机器人纤维铺放成型工艺过程研究,分别对成型过程中紧密接触过程与融合过程进行理论分析,提出影响铺放制品质量的关键工艺参数:热气炬温度、铺放压力和铺放速度;针对圆柱形零件轴向0°铺放成型过程,以层间粘结强度为优化目标,根据响应面法设计实验,建立工艺参数耦合对层间粘结强度影响模型,通过方差分析验证了模型可靠性及有效性,进而获得纤维铺放成型最优工艺参数;实验研究表明,在最优工艺参数作用下,层间剥离力最高为24.1 N,铺放制品粘结强度最高。
SN 1000-2758
CN 61-1070/T
LA 中文;
DS CNKI
