RT Journal Article
SR 1
A1 董玲;杨洗陈;雷剑波;
AD 天津工业大学激光技术研究所;
TP 基于机器视觉的激光再制造机器人离线自动编程研究
JF 中国激光
YR 2013
IS 10
OP 114-121
K1 激光再制造;机器人;离线自动编程;机器视觉
AB 为了使机器人准确高效地完成复杂形貌零件修复,开发了一套基于三维视觉的激光再制造机器人离线自动编程系统。系统主要包含6个功能模块:机器视觉测量、三维建模、再制造规划、自动编程、仿真优化和通信模块。基于HALCON软件采用标准标定板进行视觉系统的标定,应用梯度重心法对采集到的激光光条图像进行光条中心提取,依据极限几何理论进行特征匹配,根据三角原理获取零件表面点云数据。然后逆向重建零件三维模型并提取出修复区域,根据工艺规划参数,自动进行再制造路径规划和机器人加工程序编制,并通过机器人主控方式实现多个设备之间的联动和时序控制。试验表明,该方法能提高激光再制造机器人编程效率和精度,且机器人动作连贯,修复路径与设计吻合,满足零件修复要求。
SN 0258-7025
CN 31-1339/TN
LA 中文;
DS CNKI
