RT Journal Article
SR 1
A1 黄一乐;胡文娟;吴德标;
AD 上海市上海交通大学医学院附属仁济医院手术室;
TP 机器人辅助全膀胱切除术中患者头低足高位对眼压的影响
JF 中华护理杂志
YR 2017
IS 09
OP 1043-1046
K1 机器人;膀胱切除术;头低位;眼内压;影响因素分析
AB 目的探讨机器人辅助根治性全膀胱切除术中患者头低足高位对眼压的影响并分析其影响因素。方法对41例机器人辅助根治性全膀胱切除术患者,测量平卧位麻醉诱导后10 min内(TP),头低足高位后10 min内(T2)、1 h(T3)、2 h(T4)、3 h(T5),体位恢复水平位后10 min内(T6)和2 h(T7)的眼压。记录患者的一般资料、头低足高位持续时间和角度等。结果头低足高位期间眼压为(24.88±2.61)mm Hg,高于正常眼压值。头低足高位期间眼压值均高于水平位,且随着时间延长,眼压明显升高。多元线性回归分析结果显示,头低足高位持续时间、角度和术中失血量为眼压变化的影响因素,可共同解释眼压61.2%的变异。结论机器人辅助根治性全膀胱切除术中头低足高位使患者术中眼压升高。
SN 0254-1769
CN 11-2234/R
LA 中文;
DS CNKI
