RT Journal Article
SR 1
A1 王晓东;宋洪侠;刘超;罗怡;
AD 大连理工大学微纳米技术及系统辽宁省重点实验室;大连理工大学机械工程学院;
TP 基于机器视觉的微小型零件测量与装配控制
JF 哈尔滨工程大学学报
YR 2011
IS 09
OP 1117-1122
K1 微小型零件;机器视觉;精密装配;自动测量
AB 微小型零件尺寸跨度大,手工装配效率低、一致性差,采用机器视觉进行测量存在高精度测量时视场小而作业空间范围较大的矛盾,同时由于存在零件加工表面的特性差异、尺寸偏差等因素,装配过程存在不确定性,影响装配作业.基于机器视觉,结合人工干预,建立了摄像机和精密位移平台相结合的测量系统,采用基于"任务消息"的装配控制策略,完成了软件行为层—任务层—策略层的3层架构,实现了微小型零件的自动测量和精密装配.介绍了装配系统的组成、零件的识别与定位、装配过程的实现以及实际装配的测试结果等.实验结果表明,所采用的测量系统和控制策略以及在此基础上完成的软件架构,在微小型零件测量和装配领域中具有很好的可行性.
SN 1006-7043
CN 23-1390/U
LA 中文;
DS CNKI
