RT Journal Article
SR 1
A1 刘凯;胡祥恩;王培;
AD 华中师范大学心理学院;孟菲斯大学智能研究院;天普大学计算机与信息科学系;
TP 机器也需教育?论通用人工智能与教育学的革新
JF 开放教育研究
YR 2018
IS 01
OP 10-15
K1 通用人工智能;AGI;教育;教育学;变革;机器教育
AB 历史悠久且底蕴深厚的教育学如今却处于被边缘化的尴尬境地,通用人工智能的兴起为教育学复兴带来契机。总体而言,人工智能分为专用(弱)人工智能和通用(强)人工智能两大分支,二者技术路线完全不同。专用人工智能侧重对"智能"行为外在的模拟,通用人工智能则致力实现机器内在的思维和情感,认为智能是一个系统在知识和资源相对不足情况下的适应能力,强调自身经验对个体塑造的决定性作用。在教育领域中,通用人工智能不仅破除了羁绊专用人工智能的技术崇拜与人文关怀迷失两大问题,更表现了与人类教育活动极相似的特征:首先是"教",人类学习理论对通用人工智能系统的学习过程同样有效;其次是"育",通用人工智能系统在学习时也同样需要借助经验积累来实现育化的效果。因此,在通用人工智能的启迪下,教育学将打破"人"的先天束缚,在人类教育理论与实践的基础上吸纳和统合机器教育,在更宽广的"人-机"二元主体视角下探究教育与学习的一般性规律,向"大学科"和"大科学"的方向迈进。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
