RT Journal Article
SR 1
A1 项荣;应义斌;蒋焕煜;彭永石;
AD 浙江大学生物系统工程与食品科学学院;中国计量学院质量与安全工程学院;
TP 基于双目立体视觉的番茄定位
JF 农业工程学报
YR 2012
IS 05
OP 161-167
K1 机器人;测量;双目视觉;模型;番茄;组合匹配
AB 为提高番茄采摘机器人视觉系统的定位精度,该文提出了一种基于组合匹配方法及深度校正模型的双目立体视觉测距方法。该方法在形心匹配的基础上,将形心匹配得到的视差值作为区域匹配时设定视差范围的参考值。这样可以减小区域匹配计算量及误匹配的概率。区域匹配后,利用三角测距原理得到番茄区域对应的深度图,并将区域的深度均值作为其深度维的坐标。试验发现定位误差与测量距离间具有很好的线性相关性。通过回归分析,建立了线性回归模型,并对深度测量结果进行校正。结果表明,工作距离小于650mm时,定位误差约为-7～5mm,工作距离小于1050mm时,定位误差约为±10mm,可满足番茄采摘机器人视觉系统在大多数采摘作业环境下的工作要求。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
