RT Journal Article
SR 1
A1 隗玲;胡正银;庞弘燊;覃筱楚;郭红梅;方曙;
AD 山西财经大学信息管理学院;中国科学院成都文献情报中心;深圳大学图书馆;中国科学院广州生物医药与健康研究院;中国科学院文献情报中心;
TP 基于“主语-谓语-宾语”三元组的知识发现研究——以诱导多能干细胞领域为例
JF 数字图书馆论坛
YR 2017
IS 09
OP 28-34
K1 知识发现;SPO;知识组织;语义网络
AB 本文提出基于"主语-谓语-宾语(Subject-Predication-Object,SPO)"三元组的生物医学领域知识发现框架,对该框架的关键技术和实施流程进行研究。首先,基于UMLS语料库,利用Sem Rep工具从生物医药文献中抽取SPO三元组;其次,基于领域知识组织体系,结合自定义词表和清洗规则对SPO进行清洗和筛选;再次,利用Net Miner分别绘制以Subject和Object为中心节点,Predication为边的语义网络图;最后,结合专家解读,实现领域知识发现。本文以诱导多能干细胞领域为例进行实证研究。结果显示,SPO三元组可细粒度地揭示科技文献的知识内容,基于SPO的语义网络能直观地支持领域知识发现,该框架具有兼容、高效、易实施等优点。
SN 1673-2286
CN 11-5359/G2
LA 中文;
DS CNKI
