RT Journal Article
SR 1
A1 郑佳宁;
AD 中国政法大学民商经济法学院;
TP 论智能投顾运营者的民事责任--以信义义务为中心的展开
JF 法学杂志
YR 2018
IS 10
OP 62-72
K1 人工智能;智能投顾;信义义务;民事责任
AB 智能投顾是人工智能在金融行业应用的产物。在智能投顾中,智能投顾机器人是运营者提供投资顾问服务的工具,并不具有主体地位。因此,由投资顾问服务所产生的法律责任应由运营者承担。智能投顾的出现,并未改变投资者与投资顾问服务机构之间的法律关系,智能投顾运营者作为投资顾问服务机构仍应履行忠实义务与勤勉义务。不过,此时的忠实义务与勤勉义务在具体内容上应当有所更新。具体而言,运营者须对算法中的利益冲突进行披露,保障电子问卷设计的合理性和算法的有效性,并对智能机器人的运行进行监督与维护。最后,运营者违反忠实义务与勤勉义务须依法承担相应的民事责任,该责任属法定责任,责任的构成须具备存有智能投顾法律关系、违反信义义务之行为和投资者因信义义务之违反而受有损害三个基本要件。
SN 1001-618X
CN 11-1648/D
LA 中文;
DS CNKI
