RT Journal Article
SR 1
A1 田勇浩;陈素;郝冬梅;刘向明;吴水才;
AD 中南民族大学生物医学工程学院;北京工业大学生命科学与生物工程学院;
TP 长期电磁辐射暴露对大鼠学习记忆能力的影响
JF 环境与健康杂志
YR 2011
IS 12
OP 1059-1062
K1 电磁辐射;学习;记忆;八臂迷宫;乙酰胆碱酯酶
AB 目的研究长期电磁辐射对大鼠学习记忆能力的影响。方法将通过八臂迷宫训练的16只健康成年清洁级Wistar雄性大鼠随机分为辐射组和对照组,每组8只。辐射组进行功率密度为10 mW/cm2的电磁辐射,每天6 h,每周6 d,连续8周。每周采用八臂迷宫实验测定大鼠的学习记忆能力。8周后,测定大鼠脑组织乙酰胆碱酯酶活力。结果辐射组大鼠每次迷宫实验耗时标准化数值、参考记忆错误次数以及工作记忆错误次数在第1～6周明显多于对照组大鼠(P<0.05),但第7、8周辐射组大鼠与对照组大鼠在迷宫实验耗时标准化数值、参考记忆错误次数以及工作记忆错误次数上并无明显差异。辐射组和对照组大鼠脑组织乙酰胆碱酯酶活力间比较,差异无统计学意义。结论 10 mW/cm2电磁辐射在短期可使大鼠的学习记忆能力下降,但长期作用对大鼠的学习记忆能力的影响可能有限。
SN 1001-5914
CN 12-1095/R
LA 中文;
DS CNKI
