RT Journal Article
SR 1
A1 陈子文;张春龙;李南;孙哲;李伟;张宾;
AD 中国农业大学工学院;
TP 智能高效株间锄草机器人研究进展与分析
JF 农业工程学报
YR 2015
IS 05
OP 1-8
K1 机械锄草;机器人;机器视觉;株间锄草;精准农业;关键技术
AB 非化学方式除草是摒弃除草剂、生产有机农产品的前提,传统的中耕锄草机主要解决行间锄草,由于株间苗草集聚,机械锄草难度较大,目前主要依靠人工,劳动成本高且效率低。智能株间锄草机器人是一种能够实时识别作物行和苗草信息,并能控制株间锄草刀高速作业的自动锄草装备,具有智能、高效、环保等特点,可大大减少劳动力,提高锄草效率,降低锄草成本。该文主要对近年来国外研究较为成熟的株间锄草机器人进行介绍,概述了中国该方面的研究进展,对苗草信息获取、对行、锄草装置、驱动方式、时速等几个技术点进行分析和比对,提出了如何提高信息获取速度,增强系统实时性,以及如何改进机器视觉标定方法,提高苗草定位准确性是苗草信息获取技术存在的关键问题,强调了锄草装置在系统中的重要性;针对不同形态作物、不同土质土壤研制针对性强、锄草效果好的锄草装置是锄草机器人的基础,同时由于系统集成性及动力系统与速度匹配仍无法满足田间高负载、高速的锄草作业要求,因此加强该方面研究力度,研制使用性强、效率高的株间锄草机器人仍是中国的研究重点和方向。最后,提出多传感器融合、模块化、小型化的株间锄草机器人将是未来发展趋势,是实现中国农业有机、精准、高效生产的重要依据。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
