RT Journal Article
SR 1
A1 栾海云;李娜;王桂华;许勇;
AD 滨州医学院;
TP 游泳运动对D-半乳糖致衰老小鼠学习记忆和胆碱能神经系统功能的影响
JF 中国运动医学杂志
YR 2016
IS 01
OP 36-39
K1 游泳运动;D-半乳糖;学习;记忆;胆碱能神经系统
AB 目的:探讨游泳运动对D-半乳糖所致衰老小鼠学习记忆和胆碱能系统功能的影响。方法:50只昆明种小鼠随机分成5组:对照组、模型组、15 min/天游泳组、30 min/天游泳组、45 min/天游泳组。除对照组外,所有小鼠连续8周皮下注射D-半乳糖复制衰老模型。运动组小鼠从第5周开始运动,连续4周。Morris水迷宫实验评价小鼠空间学习记忆能力。行为测试结束后,检测小鼠脑组织丙二醛(MDA)含量和超氧化物歧化酶(SOD)、谷胱甘肽过氧化物酶(GSH-PX)活性及皮层和海马组织中乙酰胆碱酯酶(ACh E)和胆碱乙酰化转移酶(Ch AT)的活性。结果:水迷宫实验结果显示:15 min/天和30 min/天游泳组逃避潜伏期显著短于模型组,目标象限搜索时间百分比、通过目标区域次数均显著多于模型组。酶活性检测结果显示:15min/天游泳组小鼠脑组织SOD显著高于模型组,GSH-Px活性高于模型组但无显著性,MDA含量显著低于模型组;30 min/天游泳组小鼠脑组织SOD和GSH-Px活性均显著高于模型组、MDA含量显著低于模型组;15 min/天和30 min/天游泳组皮层和海马组织中ACh E、Ch AT活性均显著高于模型组。结论:15 min/天游泳运动和30 min/天游泳运动均能提高衰老模型小鼠的空间学习记忆能力,其中以30 min/天游泳运动的效果最好,其机制可能与其提高脑组织抗氧化和清除自由基能力,增强中枢胆碱能神经系统功能有关。
SN 1000-6710
CN 11-1298/R
LA 中文;
DS CNKI
