RT Journal Article
SR 1
A1 封帅;周亦奇;
AD 上海国际问题研究院;复旦大学国际关系与公共事务学院;
TP 人工智能时代国家战略行为的模式变迁——走向数据与算法的竞争
JF 国际展望
YR 2018
IS 04
OP 34-59+153-154
K1 人工智能;深度学习;国家战略与决策;模式变迁;数据;算法
AB 深度学习算法的突破使人工智能技术进入高速发展阶段,技术进步带来的破壁效应推动了国际战略领域的深刻变革。依托持续完善的算法、不断提升的计算能力和海量的数据资源,人工智能技术能够为国际行为体提供更系统的战略评估和精准的战略决策,保证更高效的战略动员与执行。随着新技术逐渐渗入战略行为的各个环节,战略领域将先后出现"先发优势"和"数据—算法竞争"两种新的战略行为模式,最终推动人类的战略行为形态从人与人的竞争逐步走向数据与算法的竞争。当然,在战略行为模式重构过程中,将不可避免地遭遇黑箱状态、鸿沟效应等潜在风险。因此我们需要努力降低其中的可能威胁,推动人类社会走向一个更加稳定而繁荣的新时代。
SN 1006-1568
CN 31-1041/D
LA 中文;
DS CNKI
