RT Journal Article
SR 1
A1 杨华勇;周星海;龚国芳;
AD 浙江大学流体动力与机电系统国家重点实验室;
TP 对全断面隧道掘进装备智能化的一些思考
JF 隧道建设(中英文)
YR 2018
IS 12
OP 1919-1926
K1 全断面隧道掘进装备;人工智能;智能化;环境感知;自适应动态调控;多系统协调控制
AB 简要介绍人工智能技术的发展现状、智能工程装备的发展趋势以及全断面隧道掘进装备智能化的国家需求,指出掘进装备智能化将成为隧道工程领域的重大技术挑战和未来行业竞争热点;提出复杂环境下全断面隧道掘进装备智能化面临的科学挑战:1)复杂工况下掘进状态识别与地质环境感知,2)地质环境与装备掘进运行参数映射规律与匹配,3)多子系统掘进作业的智能规划与协同控制;分析掘进装备智能化的现有研究基础,指出环境与状态感知、施工参数自适应动态调控、多系统协调控制与多目标优化等理论与应用存在的不足;提出掘进状态感知、掘进参数工况自适应动态调控、掘进参数数据挖掘计算、掘进参数的智能优化和决策以及多系统协调智能化控制等包含全断面隧道掘进机设计、制造及运行等各个环节的智能化设想。
SN 2096-4498
CN 41-1448/U
LA 中文;
DS CNKI
