RT Journal Article
SR 1
A1 梁艺鸣;曹许诺;陈祥平;张明琦;张桢;华强;李铁风;
AD 浙江大学流体动力与机电系统国家重点实验室;之江实验室;浙江大学应用力学研究所;浙江省软体机器人与智能器件研究重点实验室;
TP “刚-柔”共融型仿生机器鱼
JF 中国科学:技术科学
YR 2018
IS 12
OP 1295-1301
K1 介电高弹体;共融机器人;仿生机器鱼
AB 智能软材料以其高柔顺度、多功能、多物理场效应等优良行为得到了研究者们的关注.作为一类典型的智能软材料,介电高弹体(DE)具有电驱动大变形、快速响应、质轻价廉、生物亲和性好等优点,具有广阔的应用前景.该材料尤其适合作为人工肌肉应用到仿生机器人中,实现其结构柔软与大变形驱动.本文以蝠鲼为仿生原型,基于材料的电压驱动控制大变形机制,设计优化了一类介电高弹体薄膜面内驱动变形转化为扑动-波动混合型推进的驱动机构.将该机构用于胸鳍驱动的机器鱼系统,通过电子器件-刚性结构-柔性材料的融合集成,成功设计了一种材料与结构"刚-柔"共融型仿生机器鱼,并开展了相应的性能测试和功能集成."刚-柔"共融型仿生机器鱼通过分别独立控制两个胸鳍机构,可实现良好的机动性能;并利用高分子材料特性,可实现结构柔软与全透明化等优异的环境适应性能.该研究结果和机构设计原理将有望为"刚-柔"共融型机器人和仿生机器人的研究与应用提供参考.
SN 1674-7259
CN 11-5844/TH
LA 中文;
DS CNKI
