RT Journal Article
SR 1
A1 魏阳杰;董再励;吴成东;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院研究生院;东北大学信息科学与工程学院;
TP 摄像机参数固定的全局离焦深度恢复
JF 中国图象图形学报
YR 2010
IS 12
OP 1811-1817
K1 离焦深度恢复;热辐射方程;3D重建算法
AB 利用2维离焦图像恢复景物的3维深度信息是计算机视觉中一个重要的研究方向。但是,在获取不同程度的离焦图像时,必须改变摄像机参数,例如,调节摄像机的焦距、像距或者光圈大小等。而在一些需要高倍放大观测的场合,使用的高倍精密摄像机的景深非常小,任何摄像机参数的改变都会对摄像机产生破坏性的后果,这在很大程度上限制了当前许多离焦深度恢复算法的应用范围。因此,提出了一种新的通过物距变化恢复景物全局深度信息的方法。首先,改变景物的物距获取两幅离焦程度不同的图像,然后,利用相对模糊度及热辐射方程建立模糊成像模型,最后,将景物深度信息的计算转化成一个动态优化问题并求解,获得全局景物深度信息。该方法不需改变任何摄像机参数或者计算景物的清晰图像,操作简单。仿真试验和误差分析结果表明,该方法可以实现高精度的深度信息恢复,适合应用于微纳米操作、高精度快速检测等对摄像机参数改变较为敏感的场合。
SN 1006-8961
CN 11-3758/TB
LA 中文;
DS CNKI
