RT Journal Article
SR 1
A1 田为军;王骥月;李明;张兴旺;张勇;丛茜;
AD 吉林大学工程仿生教育部重点实验室;山东科瑞石油装备有限公司;长春光华学院电气信息学院;吉林大学汽车仿真与控制国家重点实验室;
TP 面向水上机器人的水黾运动观测
JF 吉林大学学报(工学版)
YR 2018
IS 03
OP 812-820
K1 工程仿生学;水黾;高速摄像;运动机理;关节角
AB 为了研究水黾水上运动时各腿的运动功能特性,采用高速摄像机记录未处理腿、去除前腿、中腿和后腿时水黾的水上运动,并对水黾的纸上运动进行观察。计算水黾各腿的关节角度,探讨水黾各腿在其运动过程中所承担的具体功能。水上直线运动结果表明:水黾前腿与水接触以维持身体平衡;中腿摆动划水,提供前进动力;后腿与水接触,为躯干提供支撑力,并反复开合,配合前腿维持身体平衡,同时配合中腿减少前进阻力。水黾在纸上直线运动时,为减小阻力,以跳跃方式前进,前腿与后腿维持起落平衡,中腿摆动提供动力。部分腿缺失后的水黾,可通过剩余腿的协同代偿调整来实现稳定运动。
SN 1671-5497
CN 22-1341/T
LA 中文;
DS CNKI
