RT Journal Article
SR 1
A1 潘云鹤;
AD 浙江大学;中国工程院;
TP 人工智能2.0与教育的发展
JF 中国远程教育
YR 2018
IS 05
OP 5-8+44+79
K1 人工智能2.0;大数据智能;群体智能;跨媒体智能;人机混合增强智能;自主智能系统;个性化教育;跨媒体学习;终身学习;智能图书馆;人才培养
AB 人工智能正在从1.0走向2.0,主要有三个方面的具体原因:一是社会产生了新的需求,二是信息环境发生了巨大变化,三是人工智能的基础和目标发生了变化,当然总的原因是人类社会结构从物理空间—社会空间的二元结构转变为物理空间—社会空间—信息空间的三元结构。人工智能2.0包括五个方面的基础研究:大数据智能;群体智能;跨媒体智能;人机混合增强智能;自主智能系统。目前人工智能2.0技术已经初露锋芒,对教育将产生多方面的影响:大数据智能将使个性化教育获得极大支持;跨媒体学习将取得很大的进展;终身学习将得到智能化的支持;数字图书馆建设将转变为智能图书馆建设;队伍组织和人才培养将成为新一代人工智能战略实施过程中极为重要的两个关键因素。
SN 1009-458X
CN 11-4089/G4
LA 中文;
DS CNKI
