RT Journal Article
SR 1
A1 汪红志;赵地;杨丽琴;夏天;周皛月;苗志英;
AD 华东师范大学上海市磁共振重点实验室;中国科学院计算技术研究所;复旦大学附属华山医院;西门子医疗系统有限公司;上海理工大学光电信息与计算机工程学院;
TP 基于AI+MRI的影像诊断的样本增广与批量标注方法
JF 波谱学杂志
YR 2018
IS 04
OP 447-456
K1 人工智能(AI);磁共振成像(MRI);样本增广;批量标注;影像辅助诊断
AB 训练样本是所有领域人工智能(AI)研发的关键因素.目前,基于人工智能+磁共振成像(AI+MRI)的影像诊断存在着训练样本的有效标注数量和类型无法满足研发需求的瓶颈问题.本文利用临床MRI设备对志愿者或阳性病例进行正常或重点病灶区的定量扫描,获取高分辨率各向同性的纵向弛豫时间(T_1)、横向弛豫时间(T_2)、质子密度(Pd)和表观扩散系数(ADC)等物理信息的多维数据矩阵,作为原始数据.开发虚拟MRI技术平台,对原始数据(相当于数字人体样本)进行虚拟扫描,实现不同序列不同参数下的多种类磁共振图像输出.选择感兴趣组织具有最好边界区分度的图像种类,经有经验的影像医生对其进行手动勾画并轨迹跟踪形成三维MASK标注矩阵,作为其他种类图像的图像勾画标注模板,从而实现低成本、高效率的MRI样本增广和批量标注.该平台以临床少量阳性病例作为输入,进行样本增广和标注,极大地减少AI对实际扫描样本的要求,降低了影像医生的精力和时间投入,极大地节省了成本,并输出了数量足够的磁共振图像,为基于AI+MRI的影像诊断研发提供低成本的训练数据解决方案.
SN 1000-4556
CN 42-1180/O4
LA 中文;
DS CNKI
