RT Journal Article
SR 1
A1 钟柏昌;
AD 南京师范大学基础教育人才培养模式协同创新中心;
TP 中小学机器人教育的核心理论研究——机器人教学模式的新分类
JF 电化教育研究
YR 2016
IS 12
OP 87-92
K1 中小学机器人教育;实验模拟型;科学探究型;趣味交互型;发明创造型
AB 当前中小学机器人教育,在教育目标层面侧重模仿实验,重基础轻应用;在教育内容层面侧重学科本位,重技术轻整合。现状表明,当前机器人教育研究与实践的视野还不够宽广,尤其在教学模式的构建方面还缺乏建树。结合上述困境,采用文献研究方法,从学习结果的内外分类出发,可以得到机器人教学模式的两个分类维度:知识内容维度(学科本位与学科整合)、物化成果维度(自主控制与联机交互)。经由两个分类维度的交叉,可以区分出实验模拟型教学、趣味交互型教学、科学探究型教学和发明创造型教学等四类教学模式。采用文献研究与教学实践中的个案研究,文章探讨了每一类教学模式的含义与特征,发现每一类模式均有其存在的价值和适用范围,但后三种模式更能体现机器人教育的核心价值,应予以推广实践。
SN 1003-1553
CN 62-1022/G4
LA 中文;
DS CNKI
