RT Journal Article
SR 1
A1 陈卫东;褚乐阳;杨丽;叶新东;
AD 苏州科技大学新媒体交互设计与应用研究所;温州大学教育技术系;
TP 4D打印技术及其教育应用展望——兼论与“人工智能+教育”的融合
JF 远程教育杂志
YR 2018
IS 01
OP 27-38
K1 4D打印;智能材料;教育应用;编程素养;STEAM教育;人工智能+教育
AB 作为第四次工业革命标志技术之一的4D打印技术,是增材制造领域的尖端技术。与当下3D打印技术相比,4D打印增加了时间维度,使打印产品能基于时间,接受特定外部刺激因子作用,实现自动形变、自动修复、自动组装。4D打印具有人本性、智能性、交互性、生态性和生成性等教育应用特性,可以为教学者或学习者打印个性化的教具、学具和玩具;同时,利用其自适应和自组装能力,可以重构智能化的学习空间,方便学习者进行协同编程,以培养信息时代所需要的编程素养。4D打印技术的教育应用,可以进一步深化和推动当下STEAM教育的跨学科教学,培养学习者的跨学科学习能力。未来教育是人与人工智能的协作,以人工智能为核心的新技术将与教学融合,成为下一个核心驱动力。4D打印也是人工智能在教育领域应用的重要形式,其具有的智慧属性,将更好地服务和支持未来教育,服务于面向未来的创新人才培养。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
