RT Journal Article
SR 1
A1 林命彬;
AD 吉林大学哲学社会学院;
TP 哲学视角下智能机器在自我意识和行为意义上的突破
JF 黑龙江社会科学
YR 2016
IS 06
OP 8-14
K1 人工智能;智能机器;自我意识;行为意义
AB 智能机器是人工智能的重要产物。著名的数学家、计算机专家阿兰·图林明确指出具有学习能力和创造力的无组织机器,方能称为智能机器。近年来,随着计算机、自动化、神经学、脑科学、机器学习等技术理论的发展,智能机器得到了长足的发展,在很多方面彰显其特殊的意义。但是,智能机器的发展有哪些作用?智能机器能否为"人",能否代替和超越人类,能否构建全新人机关系?这些问题都需从哲学视角进行反思。人类构建社会关系、体现历史属性都是从自我区分开始,没有自我意识,就没有你我之分,就不存在关系和社会。人类的活动如果没有行为意义的把握,就没有意识、目的性活动之分,必然与动物活动无异。因此,从哲学角度分析智能机器,必须先从自我意识和行为意义谈起,通过分析新技术在这些方面的进步来寻找智能机器的突破,进而解答哲学疑惑,从而展望智能机器的未来和全新的人机关系。
SN 1007-4937
CN 23-1407/C
LA 中文;
DS CNKI
