RT Journal Article
SR 1
A1 唐红涛;周建新;计效园;沈旭;汪洪;廖敦明;庞盛永;
AD 华中科技大学材料成形与模具技术国家重点实验室;
TP 基于KBL技术的铸造工艺数字化平台研究
JF 铸造
YR 2012
IS 08
OP 898-902
K1 数字化平台;铸造工艺设计;知识管理;智能化;STL造型
AB 铸造工艺设计是铸造生产的核心环节,利用计算机技术进行铸造工艺设计、优化,对提高铸造工艺设计效率有重要意义。目前,计算机技术指导铸造生产主要是在铸造数值模拟、基于商用CAD软件的铸造工艺CAD二次开发的研究与应用,以及PDM、ERP等管理软件对铸造企业信息化的支持。本研究提出基于KBL技术的铸造工艺数字化平台,该平台在容纳铸造基本知识库的基础上,有机结合了铸造工艺CAD、CAE、KBE等工艺设计技术和PDM、ERP等工艺信息管理技术;本研究阐述了在数字化平台下的铸造工艺设计、优化、管理流程,并在此基础上建立铸造工艺数字化平台的框架体系;同时,在此框架体系内,针对核心的铸造工艺的智能化设计方法、铸造CAD/CAE一体化进行了创新性的研究。该铸造工艺数字化平台的研究是将铸造工艺CAD、CAE、KBE与PDM等多项计算机辅助设计与管理有机融合的一次有益尝试,以推动计算机技术在铸造行业的应用与发展。
SN 1001-4977
CN 21-1188/TG
LA 中文;
DS CNKI
