RT Journal Article
SR 1
A1 荣誉;金振林;曲梦可;
AD 燕山大学机械工程学院;河北科技师范学院机电工程学院;
TP 三自由度并联机械腿静力学分析与优化
JF 农业工程学报
YR 2012
IS 20
OP 41-49
K1 静力学分析;优化;机器人;并联机械腿;性能评价指标
AB 为了对六足机器人的并联机械腿进行静力学优化设计,提出了一种同时考虑约束力映射关系和驱动力映射关系的腿部机构静力学优化设计方法,进而对结构参数进行了优化。在对腿部机构进行了驱动、约束映射分析的基础上,分别建立了腿部机构的驱动雅可比矩阵和约束雅可比矩阵;基于驱动雅可比矩阵建立了腿部机构的驱动静力传递平衡方程,定义了驱动静力学性能评价指标并绘制了评价指标分布图,分析了结构参数与驱动静力评价指标之间的关系;基于约束雅可比矩阵建立了腿部机构的约束静力传递平衡方程,定义了约束静力学性能评价指标,分析了结构参数与约束静力评价指标之间的关系;基于驱动、约束静力学性能评价指标,采用蒙特卡罗法对结构参数进行了优化设计,计算结果表明,固定平台结构参数为200mm、中间连接杆结构参数为70mm、运动平台结构参数为50mm、支链1和3的最小杆长为530mm、支链2的最小杆长为330mm、支链1和3的最大杆长为900mm、支链2的最大杆长为600mm时腿部机构的静力学综合性能最好。本文分析结果为六足步行机器人的进一步分析研究奠定了基础。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
