RT Journal Article
SR 1
A1 管晓东;吴琪;庞浜;席文明;
AD 厦门大学机电工程系;中国人民解放军第八二医院;
TP 集成机器人磨削的定制式假体制作方法研究
JF 机械设计与制造
YR 2017
IS 12
OP 247-250
K1 定制式假体;CAD/CAM/Robot;力传递;有限元分析
AB 影响非骨水泥假体长期稳定的因素是无菌松动,微动和应力遮蔽通过破坏假体近端的骨整合导致假体的无菌松动,而微动和应力遮蔽与假体的力传递相关。定制式假体的设计模型来源于病人股骨的CT数据,它建立了有限元模型与手术模型的一致性,通过有限元模型上的力传递分析,优化假体的设计和假体与髓腔的匹配,控制手术后假体上的力传递,避免假体近端大的微动和应力遮蔽而破坏假体在髓腔中的初期稳定性,促进假体近端的骨整合。针对定制式假体,发展一种新型的集成技术,形成定制式假体设计、有限元分析和制造一体化,特别是采用CAD/CAM/Robot集成技术加工定制式假体,在建立CAM软件空间各单元与机器人工作空间对应各单元一致性基础上,提高了假体的制造精度。仿真和实验结果表明,有限元分析方法可以控制假体上的力传递,机器人磨削柄体的误差小于0.9mm。
SN 1001-3997
CN 21-1140/TH
LA 中文;
DS CNKI
