RT Journal Article
SR 1
A1 庞哲楠;张国良;羊帆;吴戈;陈志侃;
AD 第二炮兵工程大学;宝鸡市高新技术研究所;
TP 基于奇异摄动法的FFFSR全局滑模跟踪控制及ESO振动抑制
JF 振动与冲击
YR 2016
IS 23
OP 14-22
K1 自由漂浮柔性空间机器人;奇异摄动法;全局滑模控制;低通滤波器;扩张状态观测器;不确定性
AB 针对存在参数不确定性和有界干扰的情况,讨论了自由漂浮柔性空间机器人(FFFSR)关节轨迹跟踪控制与柔性振动主动抑制的问题。利用奇异摄动法将系统分解为关节轨迹跟踪的慢变子系统和描述柔性振动的快变子系统,进而提出含慢、快变控制项的组合控制器;设计一种改进的全局滑模函数,利用低通滤波器抑制滑模抖振,实现全局鲁棒、快速收敛的关节轨迹跟踪;对于快变子系统,采用扩张状态观测器(ESO)对不易测量的柔性模态坐标导数和不确定扰动进行估计,并结合LQR方法,对柔性振动进行主动抑制。数值仿真表明,该组合控制器可以在有效抑制柔性振动的同时实现对期望关节轨迹的稳定跟踪。
SN 1000-3835
CN 31-1316/TU
LA 中文;
DS CNKI
