RT Journal Article
SR 1
A1 李佳龙;刘满禄;张俊俊;张华;
AD 西南科技大学特殊环境机器人技术四川省重点实验室;
TP 微型快换抛投式侦查机器人跌落碰撞分析
JF 机械设计与制造
YR 2018
IS 03
OP 240-243
K1 抛投机器人;车轮快换;姿态;碰撞力;ANSYS/LS-DYNA
AB 分析了一种车轮可以快换的抛投式侦查机器人从高处跌落的碰撞机理,探究了机器人在跌落时快换结构和整体受力情况和通过实验得出安全跌落高度。数值方法采用计算多体连续碰撞动力学模型中,求解冲击问题的能量方法。根据设计的这款抛投机器人参数应用ANSYS/LS-DYNA对机器人进行仿真实验,通过仿真实验得抛投机器人不同跌落高度,不同着地姿态下各个部件碰撞力的大小,对机器人整体以及危险部位进行强度分析。最后得出这款抛投机器人的快换结构方便、可靠;应该优化内容为车轮橡胶部分,车轴、车轴与轮毂接触处;最大允许跌落高度为大约5米。采用虚拟样机模型仿真实验的方法来优化机器人结构设计,可以减少了实物实验的失败风险,大大加快了设计速度。
SN 1001-3997
CN 21-1140/TH
LA 中文;
DS CNKI
