RT Journal Article
SR 1
A1 姜付兵;石世宏;石拓;傅戈雁;朱刚贤;
AD 苏州大学机电工程学院;苏州天弘激光股份有限公司;
TP 基于光内送粉技术的激光加工机器人曲面熔覆试验研究
JF 中国激光
YR 2015
IS 08
OP 114-120
K1 激光技术;激光熔覆;光内送粉;机器人;曲面;熔覆层形貌;组织
AB 现有激光表面熔覆技术大多只能在水平或小角度倾斜基面上进行,基于"光束中空、光内送粉"技术,解决了喷头空间倾斜送粉过程中粉束汇聚性差的难题,通过控制激光机器人夹持送粉喷头做大角度连续变姿态运动,喷头轴线方向始终与曲面法向重合,实现了在大角度倾斜曲面上激光熔覆均匀涂层。分析了曲面熔池受力情况、不同倾角曲面熔池形状以及扫描路径对熔道成形的影响,通过控制准直气速度使熔道宽度保持稳定,并对不同倾角处曲面熔覆形貌及组织性能进行了详细分析。结果表明,各倾角处曲面熔覆层厚度均匀,截面组织致密,无明显裂纹和气孔,曲面熔覆层与基体结合良好。为实现金属零部件复杂空间曲面修复提供了新方法。
SN 0258-7025
CN 31-1339/TN
LA 中文;
DS CNKI
