RT Journal Article
SR 1
A1 张立勋;李来禄;姜锡泽;田文志;宋达;
AD 哈尔滨工程大学机电工程学院;哈尔滨工程大学工程训练中心;
TP 柔索驱动的宇航员深蹲训练机器人力控与实验研究
JF 机器人
YR 2017
IS 05
OP 733-741
K1 宇航员;柔索驱动;深蹲训练;力伺服控制;服务机器人
AB 为了消除或减轻载人航天中失重引起的宇航员空间适应性综合症并满足太空中宇航员体育锻炼的需要,利用自行开发的模块化柔索驱动单元搭建了深蹲训练机器人,并设计了其控制系统从而辅助宇航员在太空中开展深蹲训练.首先,分析了人体深蹲训练机理,确定了机器人总体结构方案;其次,设计了机器人力伺服控制策略,包括柔索牵引力规划环节、横向力补偿环节及单柔索被动式力控制器的建立;最后,为了验证机器人训练效果,开展了单柔索力控制实验以及人机深蹲训练实验.单柔索力控实验中,多余力的抑制效果达到50%以上.在200 N下进行深蹲实验,系统加载力标准偏差为7.52 N,动态精度在90.2%以上.实验结果表明该机器人构型合理且占用空间小,控制系统稳定,加载精度较高,能够辅助宇航员在太空飞行中开展深蹲训练.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
