RT Journal Article
SR 1
A1 姚一永;唐黎;
AD 西南财经大学天府学院;
TP 机器人视觉路径跟踪识别定位优化仿真
JF 计算机仿真
YR 2016
IS 05
OP 401-404
K1 数据聚类;机器人;视觉数据;定位
AB 对机器人视觉路径进行跟踪识别定位,可增加机器人在预定路径引导下的障碍物检测准确度。由于对机器人视觉获取的路径图像信息进行高度压缩,使得视觉信息数据存在大量误差。传统的跟踪识别定位方法主要通过对视觉数据分类、特征提取完成定位的,但是对误差小的数据不能准确的与正确数据进行区分,导致跟踪识别定位误差大、不准确的问题。提出采用数据聚类识别的机器人视觉路径跟踪识别定位方法,对数据间的相似度进行计算,根据计算结果对机器人视觉数据聚类成簇,并对簇进行标类,通过超矩形建模算法构建机器人视觉正确数据模型,将标类完成的待定位数据带人视觉正确数据模型中,实现机器人视觉路径进行跟踪识别定位。仿真结果表明,采用所提算法进行机器人视觉路径跟踪识别定位,具有很高的定位精度、所需时间短,定位性能较高。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
