RT Journal Article
SR 1
A1 刘艳昌;李扬;李武举;周逸;蔡磊;李国厚;左现刚;
AD 河南科技学院信息工程学院;鹤壁职业技术学院电子信息工程学院;
TP 基于机器人的鸡舍环境监控系统
JF 家畜生态学报
YR 2016
IS 10
OP 41-47
K1 机器人;FPGA;鸡舍环境;远程监控;组态技术
AB 为解决鸡舍环境参数较难控制和清扫环境恶劣、劳动强度大等问题,设计开发了一种以机器人为移动终端,以FPGA控制器、传感器、无线传输模块和执行机构为硬件核心,以Kingview6.55软件为开发平台的鸡舍机器人智能监控系统。该系统通过无线传输模块将机器人采集到的鸡舍环境参数和障碍物信息传至上位机,实现数据的采集、处理、显示、存储及执行机构的远程控制等功能。同时,管理人员也可以借助手机终端向上位机发送短信指令,实现鸡舍内各环境参数的查询和执行机构的远程控制等功能。试验表明,该系统能够为鸡类家禽提供更佳的生长环境,提高了产品的质量和品质,具有工作效率高,易于控制,性能稳定和成本低廉等优点,在农业和牧业等领域有良好的推广和应用价值。
SN 1673-1182
CN 61-1433/S
LA 中文;
DS CNKI
