RT Journal Article
SR 1
A1 王萌;李建平;朱盘安;喻擎苍;徐志豪;季明东;
AD 浙江大学生物系统工程与食品科学学院;宁波职业技术学院机电学院;农业部设施农业装备与信息化重点实验室;温州科技职业学院农业与生物技术系;浙江理工大学信息学院;浙江省农业科学院园艺研究所;
TP 樱桃番茄叶柄方向光电自动探测方法与机构设计
JF 农业工程学报
YR 2017
IS S1
OP 42-48
K1 传感器;机器人;设计;樱桃番茄;叶柄;方向检测;旋转;水平角度
AB 采用机器人自动去除樱桃番茄腋芽时,为得到叶柄的位置及水平投影方向角,需调整摄像头位置与角度,以便于采集到主茎、腋芽和叶柄的主平面图像,并使后续机器视觉判别腋芽的步骤得以顺利进行。该文设计了光电式自动旋转测向机构;采用闭合环形机构环绕樱桃番茄主茎,并通过往复旋转方式使固定在活动环上的光电传感器能水平360°扫描叶柄,通过叶柄水平投影角度测量算法计算得到叶柄的水平投影方向角;分析8个光电传感器的运动轨迹,得到其线速度与角速度的关系及扫描系数。经试验表明:扫描系数为1.5,角速度为1.5πrad/s,线速度为20 mm/s时,检测成功率为95%;高度补偿设定为28 mm,成功率为93%;对42株樱桃番茄的153个叶柄进行测试,在1.8 m高度内的成功率为88.2%。研究结果为腋芽生长点判定与摘除提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
