RT Journal Article
SR 1
A1 马治国;田小楚;
AD 西安交通大学法学院知识产权研究中心;西安交通大学法学院;
TP 论人工智能体刑法适用之可能性
JF 华中科技大学学报(社会科学版)
YR 2018
IS 02
OP 108-115
K1 人工智能体;刑事责任能力;刑事责任年龄;刑事责任主体
AB 随着科学技术的创新发展,人工智能技术已经普遍运用于人类生活的各个领域。目前的人工智能技术虽然还停留在弱人工智能阶段,但其所引发的法律问题却不容忽视。据此,本文尝试通过犯罪主体的界定与分析,论证人工智能体应当是介于人与物之间特殊的刑事责任主体,并提出将人工智能体的智能化程度比拟自然人的刑事责任年龄,以此判定人工智能体的刑事责任能力。此外,进一步分析人工智能体侵害行为有体性,通过条件说模型和介入因素说模型分别阐释人工智能体在刑法因果关系理论的适用与依据,并建议通过研发人工智能"黑匣子"装置追踪事故发生原委,从而遵循刑事责任过错推定原则。基于以上分析本文认为,人工智能体具有适应刑法之可能性,为未来解决人工智能新问题提供法治化科学理据。
SN 1671-7023
CN 42-1673/C
LA 中文;
DS CNKI
