RT Journal Article
SR 1
A1 刘士川;邓甲昊;占银玉;叶勇;
AD 北京理工大学机电动态控制重点实验室;北京理工大学机电学院;
TP 基于STM32的小型机械手的设计与控制方法
JF 探测与控制学报
YR 2017
IS 02
OP 19-23
K1 脉宽调制控制;机械手;运动学分析;结构建模
AB 针对机器手的每个关节需要进行位置和速度的控制,而伺服电机、步进电机等控制存在成本高,控制精度不够等问题,提出了基于STM32的小型机械手的设计与控制方法。相对于电机控制来说,基于脉宽调制技术控制的舵机机械手臂有其控制简单、灵活和动态响应好、价格便宜等优点。设计了机械手臂的整体结构,分析了码垛机械手的脉宽调制驱动方法,并在结构设计的基础上进行了运动学分析,得出了机械手的末端位姿。对机械手抓取目标物的控制系统进行了设计、编程及仿真实验,采用实体建模软件Solidworks建立小型码垛机械手臂虚拟样机模型。基于该模型,设计了抗环境噪声与电路自身噪声问题的电路,进行多次搬运实验。实验证明,该方法可以实现机械手对物体的准确抓取、运送等工作,有效地避免了电机定位不准、价格昂贵的情形,使得控制更为简单灵活。
SN 1008-1194
CN 61-1316/TJ
LA 中文;
DS CNKI
