RT Journal Article
SR 1
A1 张永建;毕晓君;
AD 大连民族大学信息与通信工程学院;哈尔滨工程大学信息与通信工程学院;
TP 基于高维多目标定向混合进化的可变形机器人优化设计
JF 机械工程学报
YR 2016
IS 01
OP 72-78
K1 高维多目标优化;水路两栖可变形机器人;交互式模糊支配;定向混合进化;结构参数设计
AB 针对水路两栖模块化可变形机器人工作环境的复杂性和任务多变性,根据其结构和运动特性,提出一种基于高维多目标定向混合进化算法的机器人结构参数优化设计方法,使该型机器人的变形能力和两栖多种运动步态性能达到最优。通过一组方向矢量将搜索空间分解成多个固定寻优方向,并将机器人参数设计的该高维多目标优化问题转化成固定方向上的单目标优化问题;构建混合进化机制加强各方向上最优参数设计方案的搜索能力;以改进的交互式模糊支配和密度估计因子构造精英保留策略,提高设计方案集合的先进性和分布性。试验结果表明,高维多目标定向混合进化算法能够迅速、客观地选择合理的机器人结构参数,可以给设计人员提供更多的选择,为水路两栖可变形机器人的设计提供了一种简单、高效的新方法。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
