RT Journal Article
SR 1
A1 丁颖;范影乐;杨勇;
AD 杭州电子科技大学生物医学工程与仪器研究所;
TP 神经元动作电位模式分类的小波时频分析方法
JF 计算机应用
YR 2010
IS 10
OP 2723-2726
K1 电位分类;小波时频分析;小波基函数;KS检验
AB 对神经元动作电位进行模式分类是植入式脑机接口研究的前期关键问题。考虑到来自不同神经元的动作电位在时域或频域特征上的相似性,引入小波分析在时频域上对动作电位进行特征描述。首先以db、sym、bior三类小波函数系为例,分别获取了动作电位的高维小波系数特征;然后对特征分量进行非正态分布特性的KS检验,以实现特征降维;最后通过非监督的K均值方法完成动作电位聚类。实验结果表明:在神经信号噪声水平为0.05dB、0.1dB和0.15dB时,各小波基的分类性能略有不同。其中sym5小波性能突出,动作电位错分率基本稳定在1.21%～1.81%。最后与主成分分析法(PCA)进行了分类性能的比较,进一步证实了小波时频分析方法(sym5小波)在抗干扰性和稳定性方面的优势。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
