RT Journal Article
SR 1
A1 戴永辉;徐波;陈海建;
AD 上海对外经贸大学工商管理学院;上海开放大学理工学院;
TP 人工智能对混合式教学的促进及生态链构建
JF 现代远程教育研究
YR 2018
IS 02
OP 24-31
K1 人工智能;混合式教学;发展应用;辩证关系;生态链构建
AB 混合式教学通过"线上+线下"相结合的方式,融合了传统教学与网络教学的优势,已成为互联网环境下现代教学发展的重要方向。当前我国混合式教学实践中主要存在教学资源单一、学生学习自主性不强、课堂教学与在线学习缺乏有机结合等问题。而神经网络、机器学习、情感计算等人工智能技术的发展,不仅为解决上述问题提供了新的技术手段,而且促使教学进一步向"以学习者为中心"的个性化、精准化和智能化方向发展。人工智能发展对混合式教学的观照主要体现在推动个性化教学资源建设、促进互动教学与浸润式情感教学、推进课堂教学与在线学习融合等方面。综而观之,人工智能发展和混合式教学之间的关系应该辩证看待:混合式教学的应用需求为人工智能发展持续提供新动力,人工智能的发展应以混合式教学应用为导向,在两者之间构建深度融合的生态链,形成可持续创新、双螺旋演进的互动发展模式。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
