RT Journal Article
SR 1
A1 余心杰;吴雄飞;沈伟良;
AD 浙江大学宁波理工学院;宁波市海洋与渔业研究院;
TP 基于计算机视觉的岱衢族大黄鱼选育群体外形特征模式识别方法
JF 浙江大学学报(农业与生命科学版)
YR 2018
IS 04
OP 490-498
K1 大黄鱼;计算机视觉;群体识别;形态特征;稀疏表示
AB 通过计算机视觉测定岱衢族大黄鱼F_2、F_3代2类选育群体的24个形态参数,利用主成分分析(principal component analysis,PCA)和连续投影算法(successive projections algorithm,SPA)对形态参数进行特征提取和选择,获得PCA变换主元特征、PCA选择特征和SPA选择特征3组不同的特征变量集,最后以特征变量集为输入建立岱衢族大黄鱼F_2、F_3代选育群体的稀疏表示识别模型。PCA、SPA特征提取和选择结果表明,全长/体长、全长/头长、全长/尾柄长、体长/头长、尾柄长/尾柄高是反映岱衢族大黄鱼F_2、F_3代选育群体之间形态差异的主要特征变量。稀疏表示模型的识别结果表明:3组特征变量集对岱衢族大黄鱼F_2、F_3代选育群体样本都能较好地进行识别,平均识别准确率为88.3%、79.0%、80.5%;其中PCA变换主元特征对岱衢族大黄鱼F_2、F_3代的识别准确率最优,为88.3%。本研究结果为建立岱衢族大黄鱼外形指标及开展外形评价提供了有效手段。
SN 1008-9209
CN 33-1247/S
LA 中文;
DS CNKI
