RT Journal Article
SR 1
A1 高欣峰;陈丽;徐亚倩;封晨;
AD 北京师范大学远程教育研究中心;香港大学教育学院;
TP 基于互联网发展逻辑的网络教育演变
JF 远程教育杂志
YR 2018
IS 06
OP 84-91
K1 网络教育;互联网逻辑;连接;演变路径;互联网+教育
AB 正确认识网络教育演变的内在逻辑,能帮助人们厘清其发展的历史脉络与规律,为教育改革与创新实践以及相关教育政策的制定提供依据。针对互联网的发展脉络的分析显示,互联网发展的内在逻辑是不断创造新的连接,而网络教育是以互联网为媒介基础的教育形态,其演变是互联网发展在教育领域的映射,遵循互联网发展的基本逻辑。网络教育经历了从资源共享、课程上网、综合服务平台到新的教育生态系统的演变路径。通过不断创造新的连接,促进着教育在各个维度的深度融合。网络教育的本质,正从"教育+互联网"逐步向"互联网+教育"转变。国家应充分发挥网络教育产业在教育改革与创新中的作用,加强对网络教育发展基本规律的研究,并制定相关政策制度,推动学校教育与网络教育的深度融合,以构建"互联网+"时代新的教育生态体系。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
