RT Journal Article
SR 1
A1 单卓然;李鸿飞;
AD 华中科技大学建筑与城市规划学院;湖北省城镇化工程技术研究中心;
TP 人工智能影响下城乡规划机构、技术与职业新态势及应对策略
JF 规划师
YR 2018
IS 11
OP 20-25
K1 人工智能;新机构;新技术;职业分化
AB 目前,以深度学习和机器学习为代表的人工智能进入规划领域,为未来城市规划的审查、考评、生成、多方案比较提供了重要的技术手段,使规划方法从经验走向科学,同时也引导了新机构与新技术的萌芽,即人工智能深度参与将加深规划从业人员的职业分化。文章首先界定了现阶段城乡规划语境下人工智能的内涵;其次从新型行业机构及部门组建、新兴技术及其团队涌现两个角度分析了城乡规划行业的新态势;再者预判了规划行业大概率产生信息采集、数据处理分析、辅助决策及政策释译职业分化,工作模式从单一职业、人工主导、流程参与式转向多职业、人机交互及灵活合作式;最后从规划资质认证创新、规划教育质量改善和规划从业人员重塑竞争力三个方面提出应对措施。
SN 1006-0022
CN 45-1210/TU
LA 中文;
DS CNKI
