RT Journal Article
SR 1
A1 许余云;李菂;刘志杰;王晨;王培;张蕾;潘之辰;
AD 贵州师范大学贵州省信息与计算科学重点实验室;中国科学院国家天文台;中国科学院射电天文实验室;澳大利亚联邦科学与工业研究组织;
TP 人工智能在脉冲星候选体筛选中的应用
JF 天文学进展
YR 2017
IS 03
OP 304-315
K1 人工智能;脉冲星;候选体筛选
AB 脉冲星搜寻是对脉冲星、引力波,以及对快速射电暴(Fast Radio Burst,简称FRB)等暂现源进行研究的基础。搜寻不仅可以扩大脉冲星样本,还可以发现极端性质的致密星。这有助于研究致密天体状态方程、星际介质、脉冲星导航、引力波探测等课题。目前,射电望远镜的单次巡天就可以产生百万数量级的脉冲星候选体。面对这些海量数据,仅仅依赖人工识别筛选,已不能满足数据的时效需求,更不能实现数据的实时处理。机器学习、计算机视觉应用等人工智能技术自诞生以来,其理论和技术已日益发展成熟,并已成功运用到脉冲星候选体筛选等射电天文研究领域。首先将介绍现有脉冲星搜寻的人工智能方法,再统计和分析已有脉冲星候选体筛选方法的性能,最后对FAST脉冲星候选体筛选工作进行展望。
SN 1000-8349
CN 31-1340/P
LA 中文;
DS CNKI
