RT Journal Article
SR 1
A1 刘辛军;谢福贵;汪劲松;
AD 清华大学机械工程系;清华大学精密超精密制造装备及控制北京市重点实验室;
TP 当前中国机构学面临的机遇
JF 机械工程学报
YR 2015
IS 13
OP 2-12
K1 机器人;高端制造装备;高档数控机床;基础元器件;关键功能部件
AB 工业4.0以及智能制造是工业发展的必然趋势,但它们的发展必然是要建立在单元化装备尤其是机器人和高端制造装备的高品质基础之上的。近两年,机器人高调卷土重来,市场前景巨大;高端制造装备尤其是高档数控机床在我国需求依旧迫切。但不管机器人还是高档数控机床在我国的发展仍然不容乐观,它们仍然低迷的共同特征是所必需的基础元器件和数控系统依赖舶来品,受制于人,关键功能部件例如摆角头、高性能减速器(例如RV减速器)等制造技术缺失,导轨、丝杠等部件可靠性和性能保持性不足。尤其是,由于结构原理以及实现技术的原因,摆角头和高性能减速器均是串联式高端机床和机器人的核心功能部件,极大地决定了机床和机器人的功能和性能,也是机床和机器人行业能否达到和赶超世界先进水平的重要屏障。机构学是装备结构设计的基础学科,机构创新是装备创新的根本,在我国机床与机器人需要跨越式发展的当前,机构学领域担负着重要的创新责任。结合机床与机器人的结构、功能和应用特点,分析和探讨我国机构学在现阶段面临的机遇,为我国机构学者的研究与工业界对高端装备的需求实现有效结合提供参考。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
