RT Journal Article
SR 1
A1 刘湛基;王晗;陈桪;夏远祥;杜泽峰;李沅时;林家平;
AD 广东工业大学;
TP 机器人与激光跟踪仪的坐标系转换方法研究
JF 中国测试
YR 2017
IS 11
OP 102-107
K1 机器人;坐标变换;RANSAC算法;激光跟踪仪
AB 激光跟踪仪对工业机器人的末端位姿进行绝对定位精度标定时,需要把测量坐标系和机器人坐标系下的坐标值转换到同一坐标系下,坐标值的比较才有意义。因为机器人运动学模型误差的存在,使得机器人坐标系下的点不能遵循着唯一确定的变换关系变换到测量坐标系,所以坐标系的变换精度不高。在建立齐次变换形式的变换模型之后,通过分析坐标系变换过程中的误差来源,提出结合最小二乘法的RANSAC快速转换算法。从测量样点中随机选择一定量的样点拟合变换模型,在获得多个变换模型之后,利用评判模型选择最优模型。结果表明:相比于常规的求解方法,机器人和激光跟踪仪的坐标转换精度提高3倍。RANSAC算法能有效地降低机器人模型误差对求解变换关系的影响,并且实验过程快速、操作简单。
SN 1674-5124
CN 51-1714/TB
LA 中文;
DS CNKI
