RT Journal Article
SR 1
A1 杜欢;
AD 华东政法大学政治学研究院;
TP 人工智能时代的协商民主:优势、前景与问题
JF 学习与探索
YR 2017
IS 12
OP 69-77
K1 协商民主;人工智能;民主成本;智能协商;技术统治
AB 人工智能的发展为民主政治带来了新的技术条件与物质基础,协商民主的发展也必须面对新一轮智能科技革命所带来的影响。从实践基础来看,协商民主面临的最大局限,在于通过协商机制来达成共识需要耗费较高的成本,并且要面对社会复杂性的难题。人工智能技术的嵌入可以在很大程度上降低协商成本并缓解复杂性难题,从而为民众的诉求提供智能化和精准化的政策供给。这种优势的应用,可以有利于政治数据的有效采集、公共决策的科学分析、协商程序的智能变革等,从而改善协商民主的机制和效果。但是,人工智能对协商民主也带来了相当多的挑战,专家治国、知识鸿沟和技术统治等发展趋势都在消解协商民主的基础。因此,我们应当正视人工智能的双重影响,探索新的技术条件下协商民主理论与实践优化的可能性和具体途径。
SN 1002-462X
CN 23-1049/C
LA 中文;
DS CNKI
