RT Journal Article
SR 1
A1 彭晓晖;张星洲;王一帆;朝鲁;
AD 中国科学院计算技术研究所;中国科学院大学;
TP Web使能的物端计算系统
JF 计算机研究与发展
YR 2018
IS 03
OP 572-584
K1 物端计算系统;资源受限;万物互联;表述性状态转移原理;物端设备
AB 近年来兴起的边缘计算试图将部分计算从云端移到设备端,从而减少云端计算负载和网络传输负载.物端计算系统是边缘计算系统中面向物理世界的终端设备组成的计算系统.由于物端设备具有多样性,设计一个统一的体系结构来支持物端智能应用十分具有挑战.现代Web系统的体系结构是解决多样性的有效方案之一,但由于大部分物端设备的资源受限的特性,应用Web体系结构十分困难.1)阐述了现代Web系统、边缘计算系统和物端计算系统的概念,从组成物端计算系统的设备多样性和资源受限特性出发分析其面临的挑战;2)针对这些问题和挑战调研了一些基于REST的用于边缘计算系统的应用层协议;3)详细调研和评估了4个Web系统代表性脚本语言,总结了一些试图将这些语言应用于物端设备的工作;4)调研了传统嵌入式系统的调试技术.通过调研得出结论:目前的物端计算系统虽然市场规模巨大,但是仍未形成高效的、统一的体系结构来支撑人工智能应用的大量部署;5)列出了物端计算系统的一些重要研究方向,包括统一的体系结构、高能效Web、支持物端智能和物端调试技术.
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
