RT Journal Article
SR 1
A1 王飞跃;魏庆来;
AD 中国科学院自动化研究所复杂系统管理与控制国家重点实验室;青岛智能产业技术研究院;
TP 智能控制:从学习控制到平行控制
JF 控制理论与应用
YR 2018
IS 07
OP 939-948
K1 智能控制;平行控制;学习控制;人工智能;自适应动态规划;平行智能
AB 20世纪60年代,学习控制开启了人类探究复杂系统控制的新途径,基于人工智能技术的智能控制随之兴起.本文以智能控制为主线,阐述其由学习控制向平行控制发展的历程.本文首先介绍学习控制的基本思想,描述了智能机器的架构设计与运行机理.随着信息科技的进步,基于数据的计算智能方法随之出现.对此,本文进一步简述了基于计算智能的学习控制方法,并以自适应动态规划方法为切入点分析非线性动态系统自学习优化问题的求解过程.最后,针对工程复杂性与社会复杂性互相耦合的复杂系统控制问题,阐述了基于平行控制的学习与优化方法求解思路,分析其在求解复杂系统优化控制问题方面的优势.智能控制思想经历了学习控制、计算智能控制到平行控制的演化过程,可以看出平行控制是实现复杂系统知识自动化的有效方法.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
