RT Journal Article
SR 1
A1 黄小燕;金龙;
AD 南京信息工程大学大气科学学院;广西壮族自治区气象减灾研究所;广西壮族自治区气候中心;
TP 基于主成分分析的人工智能台风路径预报模型
JF 大气科学
YR 2013
IS 05
OP 1154-1164
K1 主成分分析;遗传算法;集合预报;气候持续法;台风路径
AB 利用主成分分析可以从具有随机噪声干扰的气象场提取主要信号特征,排除随机干扰的能力,论文以1980～2010年共31年6～9月西行进入南海海域的台风样本为基础,综合考虑台风移动路径的气候持续因子和数值预报产品动力预报因子,采用主成分分析的特征提取与逐步回归计算相结合的预报因子信息数据挖掘技术,以进化计算的遗传算法,生成期望输出相同的多个神经网络个体,建立了一种新的非线性人工智能集合预报模型,进行了分月台风路径预报模型的预报建模研究。在预报建模样本、独立预报样本相同的情况下,分别采用人工智能集合预报方法和气候持续法进行了预报试验,试验对比结果表明,前者较后者在6、7、8和9月份台风路径预报中,平均绝对误差分别下降了7.4%、4.8%、12.4%、17.0%。另外,论文进一步在初选预报因子和样本个例相同的情况下,通过比较新模型与直接采用主成分分析方法选因子并分别运用逐步回归和遗传—神经网络集合预报模型进行计算的预报精度差异表明,前者具有更高的预报精度,其原因是该方法挖掘利用了全部备选预报因子的有用预报信息,而且遗传—神经网络集合预报模型的是由多个神经网络个体预报结果合成,集合模型的各个神经网络个体的网络结构,是通过遗传算法的优化计算确定的,因此,该集合预报模型的泛化能力显著提高,在实际天气预报中具有较好的实用性和推广价值。
SN 1006-9895
CN 11-1768/O4
LA 中文;
DS CNKI
