RT Journal Article
SR 1
A1 邱雪松;肖超;谭候金;侯雨雷;周玉林;
AD 燕山大学;
TP 大型机器人冲压生产线多软件联合仿真
JF 中国机械工程
YR 2016
IS 06
OP 772-777
K1 虚拟冲压线;多软件联合仿真;动力学模型;刚柔耦合模型
AB 为快速设计研制大型机器人冲压生产线并满足运动学、动力学、刚度等方面的设计要求,提出基于接口技术的多软件联合仿真策略:利用Dynaform软件模拟板料冲压成形过程、捕获动态负载曲线,并加载到压机上用于逼近真实载荷;利用ANSYS软件对关键部件作柔性化处理并导入ADAMS中替换相应的刚体,建立刚柔耦合的冲压线虚拟样机。以加工汽车侧围板为例,建立冲压线中主压机的运动学和动力学数学模型,提出系统能耗指标和安全-效率平衡系数两个综合性能评价指标。将刚柔耦合虚拟样机的仿真结果与理论计算结果及多刚体虚拟样机的仿真结果进行对比分析。结果表明,刚柔耦合的虚拟样机能够提高仿真精度、更真实地反映加工过程,为冲压线的整体设计、关键参数选择及现场安装调试提供理论依据。
SN 1004-132X
CN 42-1294/TH
LA 中文;
DS CNKI
