RT Journal Article
SR 1
A1 杨明;高长青;刘帅;吴扬;肖苍松;王嵘;
AD 中国人民解放军总医院心血管外科;
TP 机器人分站式杂交技术治疗冠心病的近期随访
JF 南方医科大学学报
YR 2015
IS 08
OP 1166-1169
K1 冠心病;杂交技术;微创手术;冠状动脉介入治疗
AB 目的总结机器人冠状动脉旁路移植与支架植入的杂交手术近期临床结果。方法 2007年1月~2013年5月,35例患者接受器人冠状动脉旁路移植与支架植入的分站式杂交手术。患者的年龄为56.7±9.6岁,其中男性32例,女性3例;冠脉双支病变10例,三支病变25例,冠脉病变支数2.7±0.5支。首先完成机器人辅助下内乳动脉游离和非体外循环下、内乳动脉到前降支的吻合,术后2周内行其余病变冠脉的支架植入术,支架植入同期造影检查桥血管的通畅性。术后6个月、1至5年时复查64排CT,明确动脉桥血管和支架的通畅性,随访主要心脏不良事件(MACE)包括心源性死亡、急性心肌梗死和靶病变再次血运重建的发生率。结果所有患者均顺利接受分站式杂交手术,无并发症发生。平均动脉桥血流量为36.0±22.5 m L/min,支架植入时动脉桥血管造影检查通畅率为100%。35例患者共植入49枚支架,植入1.34±0.6枚,其中23例患者植入支架1枚,11例植入2枚,1例植入3枚。无失访患者,随访时间6~62(17.5±11.6)月。术后6个月时桥血管和支架内闭塞各1例,但无临床症状,其余患者桥血管及支架保持通畅,无心绞痛及MACE事件发生。结论机器人冠状动脉旁路移植联合支架植入的分站式杂交有良好的近期桥血管和支架通畅率,是一种可供选择的治疗多支冠脉病变的微创方案。
SN 1673-4254
CN 44-1627/R
LA 中文;
DS CNKI
