RT Journal Article
SR 1
A1 刘伟;
AD 北京邮电大学;
TP 智能传播时代的人机融合思考
JF 人民论坛·学术前沿
YR 2018
IS 24
OP 16-24
K1 智能传播;人机混合智能;深度态势感知
AB 智能传播是一种加快、加深人自我认知的新途径、新方式。人机智能的融合终将是其发展的主要方向。未来智能传播的最优存在形态可能不是个别的传播平台,而是系统网络性的平台,更有可能是横跨各不同人机环境系统的综合联动体系,并且该体系还会不断地自主优化升级。我们要解决智能传播中人机融合问题首先要打破各种认知惯性,突破传统的时空关系,进而把人、机各自的感知图谱、知识图谱、态势图谱融合在一起思考。智能传播中人机融合理论体系建构的基本核心就是建立起智能的人的情、境、意、识+机的态、势、感、知协同机制。智能传播的伦理研究不仅仅要考虑机器技术的高速发展,更要考虑交互主体—人类的思维与认知方式,让机器与人类各司其职,互相促进,这才是智能传播的伦理研究的前景与趋势。智能传播的法律一定要顺势而为、自然制定,才能更好地保障整个社会秩序和自由的秩序。
SN 2095-3461
CN 10-1050/C
LA 中文;
DS CNKI
