RT Journal Article
SR 1
A1 吴伟斌;游展辉;洪添胜;王玉兴;余耀烽;卢诗静;
AD 华南农业大学南方农业机械与装备关键技术教育部重点实验室;国家柑橘产业技术体系机械研究室;华南农业大学工程学院;
TP 基于计算机视觉技术的红火蚁蚁巢探测
JF 河南农业大学学报
YR 2017
IS 02
OP 184-188
K1 计算机视觉;红火蚁蚁巢土;图像处理技术;检测识别
AB 为探讨基于计算机视觉技术对红火蚁蚁巢进行探测识别的可行性,研究了利用数字图像处理技术提取红火蚁蚁巢特征参数,通过数学形态学对数字图像进行目标提取和识别。采用图像识别红火蚁蚁巢土建立了HSV彩色空间模型。研究结果表明,各红火蚁蚁巢土和普通土样本的H分量差异明显,特别是普通土H分量明显大于红火蚁蚁巢土,一般土壤H值大于30,而对于红火蚁蚁巢土土壤的H值小于30。因此,H分量可作为识别红火蚁蚁巢土的一项特征参数。当色调通道的平均值H<30时,即可判定为红火蚁蚁巢土。研究结果说明基于计算机视觉技术对红火蚁蚁巢进行检测识别是可行的。
SN 1000-2340
CN 41-1112/S
LA 中文;
DS CNKI
