RT Journal Article
SR 1
A1 齐立哲;甘中学;孙云权;汤青;贠超;吴水华;
AD 北京航空航天大学机器人研究所;廊坊智通机器人系统有限公司研发中心;
TP 复杂型面洁具机器人磨削抛光系统
JF 机械设计
YR 2011
IS 05
OP 38-41
K1 复杂型面;机器人;磨削抛光;力控制;离线编程;误差补偿;三维扫描
AB 为了实现复杂型面工件的柔性加工,研制了一套机器人柔性加工系统,完成了具有复杂型面水龙头的自动化磨削抛光过程。设计了具有力控制功能及接触轮在线调整功能的磨削单元,可以实现在线误差实时补偿及自动更换机器人TCP(Tool Center Point);设计了具有力控制功能及轮径在线检测与补偿功能的抛光单元,不仅能够实时补偿机器人系统各种误差,而且当抛光轮半径变化很大时,仍能够保证工件与抛光轮接触;采用机器人离线编程技术,设计了离线编程软件,提高了机器人编程效率及精度;采用三维激光扫描技术,能够自动实现工件校准及在线装卡误差检测与补偿,保证产品加工一致性。该系统技术先进且简单实用,能够满足产品生产要求。
SN 1001-2354
CN 12-1120/TH
LA 中文;
DS CNKI
