RT Journal Article
SR 1
A1 李高峰;许杉;孙雷;刘景泰;
AD 南开大学机器人与信息自动化研究所;天津市智能机器人技术重点实验室;
TP 面向非完全姿态约束问题的旋转矩阵群中的垂线理论
JF 机器人
YR 2018
IS 02
OP 195-205
K1 非完全姿态约束;功能冗余;旋转矩阵群;垂线理论;轨迹生成
AB 在很多机器人领域,有很多给定任务要求并不需要3维空间的完整姿态约束,而是只限定了目标姿态某一轴的方向.这类问题称为非完全姿态约束问题.针对该问题,定义了旋转矩阵群中测地线的垂足和垂线,并给出了其解析表达式.基于垂线理论,提出了沿垂线规划的点到点轨迹生成算法.最后通过仿真实验求解操作臂的轨迹规划问题,仿真以6自由度的PUMA 560为平台,并依次固定第6关节、第4关节得到5自由度和4自由度的操作臂.提出的算法不仅适用于具有功能冗余的6自由度操作臂,也可应用于不具有冗余特性的5自由度和4自由度操作臂.实验结果验证了提出的理论和算法在解决非完全姿态约束问题上的通用性.同时,该算法还能避免参数表示方法中的奇异性问题.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
