RT Journal Article
SR 1
A1 左亦鲁;
AD 北京大学法学院;
TP 算法与言论——美国的理论与实践
JF 环球法律评论
YR 2018
IS 05
OP 122-139
K1 算法;算法选择;言论自由;算法规制
AB 算法在日常生活中的作用日益重要。但在美国,言论自由正在或已经变成商业巨头抵抗算法规制的一张"万能牌"。他们主张算法计算和呈现的结果相当于一个人想说什么,对算法的干预和规制是对言论自由的侵犯。在已有司法判决中,算法的言论自由主张均得到了法庭支持。言论自由变成了算法规制一道难以逾越的门槛。围绕"算法是否应受言论自由保护",学界目前讨论多采本质主义进路,从主体要件(算法是不是人)和客体要件(算法是不是言论)展开。总体而言,算法反对者在主体问题上占优,而算法支持者则仰仗报纸和电子游戏等先例,在客体问题上占优。同时,一种"发言者本位vs.听众本位"的实用主义进路开始出现,这种进路在一定程度上展现了超越本质主义进路的可能性,并对思考算法与言论的延伸问题———强人工智能的言论———有一定借鉴意义。
SN 1009-6728
CN 11-4560/D
LA 中文;
DS CNKI
