RT Journal Article
SR 1
A1 胡瑞钦;隆昌宇;张立建;
AD 北京卫星环境工程研究所;北京市航天产品智能装配技术与装备工程技术研究中心;
TP 视觉与力觉结合的卫星部件机器人装配
JF 光学精密工程
YR 2018
IS 10
OP 2504-2515
K1 视觉伺服;力反馈控制;位姿变换;卫星部件装配;机器人
AB 针对卫星特殊部件的装配需求,为了使机器人具有适用不同工况的柔性并在卫星多变的装配工况中获得较高的应用效率,本文研究视觉引导与力反馈控制下的机器人装配技术,给出一种视觉与力觉结合的机器人装配方案:在装配孔位安装辅助销钉,通过视觉引导将部件引导至销钉的锥面导向范围内,而后在销钉导向下对机器人采用力反馈控制,实现工件的准确装配到位。采用红外相机结合合作靶标的方式实现稳定地视觉识别与目标定位,设计了探针式测量工具,并给出测量方法,实现了目标点位的柔性便捷测量。给出了一种已知空间对应点对条件下,求位姿变换矩阵及机器人目标位姿的计算方法。采用力/位混合控制方法实现柔顺销钉导向控制。实验结果表明:装配对应孔位的测量匹配误差在2.9 mm以内,机器人在视觉引导下,可以将工件运送至销钉的导向范围内,并在销钉导向及力反馈控制下将工件准确装配到位,力控制阈值为30 N。证明了本文所采用的技术可以满足卫星部件装配的工程实施要求。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
