RT Journal Article
SR 1
A1 徐建瑜;刘鹰;
AD 宁波大学信息科学与工程学院;中国科学院海洋研究所;
TP 基于计算机视觉的罗非鱼适应环境的体色变化研究
JF 水生生物学报
YR 2009
IS 02
OP 164-169
K1 罗非鱼;鱼体色;背景颜色;社会应激;计算机视觉
AB 多数鱼类的体色会受应激条件、环境背景、健康状况、生长发育和社会地位等因素的影响而发生改变。本文利用基于计算机视觉的体色量化技术研究正常情况和社会应激条件下罗非鱼对背景颜色的适应性,以及在背景颜色变化过程中体色变化的响应速度。实验结果表明:已适应白色背景的鱼放入黑色背景水体后,体色变化主要发生在前10s内,放入时和放入10s后的体色明度值差异极显著(**p<0.01);在白色背景下适应的鱼放入黑色背景下适应2h后其体色变得很黑,将其放入白色背景水体后体色在10s内可发生由深到浅的变化,放入时和放入10s后的体色明度值差异极显著(**p<0.01)。在蓝色背景下适应的鱼放入黑色背景水体后,体色变化主要发生在前10s内,放入时和放入10s后的体色明度值差异显著(*p<0.05)。在蓝色背景下适应的鱼放入黑色背景下适应2h后的体色变得很黑,再将其放入白色背景水体后体色由深变浅,放入时和10s后的体色明度值发生极显著变化(**p<0.01)。处于社会应激条件下劣势地位的鱼体色会变黑,刚放入白色背景水体时的平均灰级达到12.7阶,放入60s、1800s后的体色和刚放入时没有显著差异。受社会应激影响轻微的鱼体色在1800s后适应了环境的颜色,明度值和没有受应激影响鱼的体色接近,而受伤或受社会应激影响较严重的鱼体色改变较小。鱼在高浓度非离子氨(UIA浓度为0.178mg/L)的水中处理3h后,鱼的体色变得很黑,刚放入白色背景水体时平均灰级达到15.1阶,放入10s、120s后鱼的体色变化不大,放入180s后鱼的体色变浅,平均灰级达到9.3阶,与刚放入时的体色明度相比差异显著(*p<0.05)。
SN 1000-3207
CN 42-1230/Q
LA 中文;
DS CNKI
