RT Journal Article
SR 1
A1 杜柳青;许贺作;余永维;张建恒;
AD 重庆理工大学机械工程学院;
TP 基于改进SURF算法的柔性装夹机器人快速工件匹配方法
JF 计算机应用
YR 2018
IS 07
OP 2050-2055
K1 视觉抓取;SURF算法;灰度质心法;BRIEF描述符;汉明距离;RANSAC算法
AB 针对传统SURF算法在构建局部特征描述符时耗时较长,无法满足实时性要求的问题,提出了一种改进的SURF算法。首先,运用Hession矩阵行列式(DoH)检测图像中的关键点,并利用非极大值抑制法和插值运算搜索、定位极值点;其次,采用灰度质心法确定关键点的主方向;然后,采用二进制描述符BRIEF对关键点进行描述,并利用关键点的主方向构造带有方向的特征描述符,使其具有旋转不变性;最后,运用汉明距离初步确定匹配点,再用比率检测法和RANSAC算法去除误匹配点,进而获取精准配准。实验结果表明,该改进SURF算法在应用于机器人进行柔性装夹时,对工件图像的平均匹配时间由SURF算法的214.10 ms减少到86.29 ms;而且匹配精度方面比原SURF算法提高了2.6%,因此,所提算法能够有效提高柔性装夹机器人工件图像的匹配速度和匹配精度。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
