RT Journal Article
SR 1
A1 张奇华;边智华;余美万;
AD 长江科学院水利部岩土力学与工程重点实验室;
TP 采用全空间块体搜索技术初步研究岩体完整性
JF 岩石力学与工程学报
YR 2009
IS 03
OP 507-515
K1 岩石力学;岩体完整性;全空间块体搜索;岩体结构类型;迹长间距比;块度
AB 岩体完整性包括两方面含义:岩体切割程度和岩体块度。全面反映岩体完整性需要同时考虑结构面间距和长度,而不仅仅是间距。采用全空间块体搜索技术,可直观形象地对岩体切割程度及块度进行研究。结果表明,迹长间距比越大,岩体被切割程度越高,完整程度越低。当迹长间距比为3～4时,岩体被切割成较为离散的块体,对应于完整程度为较破碎即完整～破碎岩体的过渡阶段,结构类型为次块状。岩体块度不完全取决于结构面间距,还与切割程度有关,即要考虑到迹长间距比,当岩体被完全切割(迹长间距比大于3～4)时,块度才基本只受间距控制。这些结论可以作为岩体完整程度及岩体结构类型划分的补充条件。另外,以迹长服从对数正态分布为例,讨论不同迹长分布对所得结果的影响。最后,根据典型工程实例的结构面地质统计资料,分析岩体完整性及结构类型。研究途径和结论对于深入认识岩体完整性具有较大意义。
SN 1000-6915
CN 42-1397/O3
LA 中文;
DS CNKI
