RT Journal Article
SR 1
A1 朱弘亮;马兆敏;胡波;贾海斌;
AD 广西科技大学电气与信息工程学院;
TP 农业机器人田间导航参照点测距的新方法
JF 农机化研究
YR 2016
IS 08
OP 68-71+76
K1 农业机器人;导航参照点;双目视差;SIFT
AB 传统双目视差测距法的测量值为参照点P到双目摄像机基线中心的距离,而农业机器人上的摄像头装置通常被安装在距离地面一定高度,与水平方向呈一定倾角的位置,利用传统双目视差测距法将无法得到导航参照点到机器人机身的水平距离。为此,提出了一种解决农业机器人田间导航参照点测距的新方法。通过改进的BP神经网络标定下的双目系统、改进的SIFT特征匹配,输出导航参照点在世界坐标系下的坐标X,Y),则导航参照点距机器人机身的水平距离可表达为S=(X2+Y2)(1/2)。实验表明:该方法在实际田间测试中的结果最大偏差0.479cm,最小偏差0.032cm,精度高达99%,测距过程耗时共计55ms,计算量较传统双目视差测距显著减小,具有一定的工程实用性与可行性。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
