RT Journal Article
SR 1
A1 韩海雯;
AD 华南师范大学经济与管理学院;
TP 人工智能产业建设与供给侧结构性改革:马克思分工理论视角
JF 华南师范大学学报(社会科学版)
YR 2016
IS 06
OP 132-138
K1 马克思分工理论;分工形态;智能机器大工业;人工智能产业;供给侧结构性改革
AB 分工的本质是劳动者在共同劳动中的劳动关系,取决于劳动工具和劳动形式。分工形态是分工的具体呈现,包括生产资料所有制关系、产品分配关系和劳动分配关系,它们直接作用于社会生产劳动,分别形成了促进经济发展的积极性作用和抑制经济发展的消极性作用,同时又反作用于分工形态自身的质演变和量演变发展,形成分工发展各阶段:社会分工形成阶段、社会分工低级阶段和社会分工高级阶段。中国早期供给侧改革促进了机器大工业分工形态的全面铺开,其积极性作用是推动了中国分工迈入社会分工低级阶段。中国目前的供给侧结构性改革宏观政策,应在微观层面上落实为人工智能产业建设,以在人工智能技术带来的智能机器和智能机器劳动这一全新变革下,促进智能机器大工业分工形态的形成和发展,克服现阶段机器大工业分工形态的消极性作用,引领中国走出经济发展新常态,迈向分工更复杂、形态更高级的社会分工高级阶段。
SN 1000-5455
CN 44-1139/C
LA 中文;
DS CNKI
